groupId,artifactId,version,licence,URL showing licence
Commons-logging ,commons-logging ,1.1.1,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/commons-logging/commons-logging/1.1.1
org.springframework,spring-asm ,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
org.springframework,spring-aop ,3.0.4.,Apache 2.0 licence,http://i2.grepcode.com/file/repo1.maven.org/maven2/org.springframework/spring-aop/3.0.4.RELEASE/org/springframework/aop/ProxyMethodInvocation.java/
org.springframework,spring-beans ,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-taglibs/3.0.4.RELEASE
org.springframework,spring-core ,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-core/3.0.4.RELEASE
org.springframework,spring-asm ,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
Commons-logging ,commons-logging ,1.1.1,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/commons-logging/commons-logging/1.1.1
org.springframework,spring-core ,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-core/3.0.4.RELEASE
org.springframework,spring-asm ,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
Commons-logging ,commons-logging ,1.1.1,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/commons-logging/commons-logging/1.1.1
org.springframework,spring-asm ,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
aopalliance,aopalliance ,1.0,Public Domain,http://aopalliance.sourceforge.net/
org.springframework,spring-beans ,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-taglibs/3.0.4.RELEASE
org.springframework,spring-core ,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-core/3.0.4.RELEASE
org.springframework,spring-asm ,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
Commons-logging ,commons-logging ,1.1.1,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/commons-logging/commons-logging/1.1.1
org.springframework,spring-core ,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-core/3.0.4.RELEASE
org.springframework,spring-asm ,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
Commons-logging ,Commons-logging,1.1.1,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/commons-logging/commons-logging/1.1.1
aopalliance,aopalliance ,1.0,Public Domain,http://aopalliance.sourceforge.net/
org.apache.camel,camel-core ,2.5.0,Apache 2.0 licence,http://camel.apache.org/maven/camel-2.2.0/camel-core/license.html
org.fusesource.commonman,commons-management ,1.0,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.fusesource.commonman/commons-management/1.0
Commons-logging ,commons-logging-api ,1.1.1,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/commons-logging/commons-logging/1.1.1
org.springframework,spring-context ,3.0.4.,Apache 2.0 licence,http://grepcode.com/file/repo1.maven.org/maven2/org.springframework/spring-context/3.0.4.RELEASE/org/springframework/scripting/groovy/GroovyObjectCustomizer.java
org.springframework,spring-expression ,3.0.4.,"Public Domain,Apache 2.0 licence,LGPL 2.1",http://brutos.sourceforge.net/dependencies.html
org.springframework,spring-core ,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-core/3.0.4.RELEASE
org.springframework,spring-asm ,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
Commons-logging ,commons-logging ,1.1.1,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/commons-logging/commons-logging/1.1.1
org.springframework,spring-aop ,3.0.4.,Apache 2.0 licence,http://i2.grepcode.com/file/repo1.maven.org/maven2/org.springframework/spring-aop/3.0.4.RELEASE/org/springframework/aop/ProxyMethodInvocation.java/
org.springframework,spring-beans ,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-taglibs/3.0.4.RELEASE
org.springframework,spring-core ,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-core/3.0.4.RELEASE
org.springframework,spring-asm ,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
Commons-logging ,Commons-logging,1.1.1,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/commons-logging/commons-logging/1.1.1
org.springframework,spring-core ,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-core/3.0.4.RELEASE
org.springframework,spring-asm ,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
Commons-logging ,commons-logging ,1.1.1,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/commons-logging/commons-logging/1.1.1
org.springframework ,spring-asm,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
org.springframework,spring-asm,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
org.springframework,spring-beans,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-taglibs/3.0.4.RELEASE
org.springframework,Spring-core,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-core/3.0.4.RELEASE
org.springframework,spring-asm ,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
Commons-logging ,commons-logging ,1.1.1,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/commons-logging/commons-logging/1.1.1
org.springframework,spring-core ,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-core/3.0.4.RELEASE
org.springframework,spring-asm ,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
Commons-logging ,commons-logging ,1.1.1,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/commons-logging/commons-logging/1.1.1
org.springframework,spring-asm ,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
org.springframework,spring-aop ,3.0.4.,Apache 2.0 licence,http://i2.grepcode.com/file/repo1.maven.org/maven2/org.springframework/spring-aop/3.0.4.RELEASE/org/springframework/aop/ProxyMethodInvocation.java/
org.springframework,spring-beans ,3.0.4. ,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-taglibs/3.0.4.RELEASE
org.springframework,Spring-core,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-core/3.0.4.RELEASE
org.springframework,spring-asm ,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
Commons-logging ,Commons-logging,1.1.1,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/commons-logging/commons-logging/1.1.1
org.springframework,spring-core ,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-core/3.0.4.RELEASE
org.springframework,spring-asm ,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
Commons-logging ,commons-logging ,1.1.1,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/commons-logging/commons-logging/1.1.1
org.springframework,spring-asm ,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
aopalliance,aopalliance ,1.0,Public Domain,http://aopalliance.sourceforge.net/
org.apache.camel,camel-core ,2.5.0,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.apache.camel/camel-core/2.5.0
org.fusesource.commonman,commons-management ,1.0,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.fusesource.commonman/commons-management/1.0
Commons-logging ,commons-logging-api ,1.1,Apache 2.0 licence,http://olex.openlogic.com/packages/commons-logging
hsqldb,hsqldb ,1.8.0.10,New BSD License,http://olex.openlogic.com/packages/hsqldb/1.8.0.10
net.frontlinesms.core,camel-smslib ,0.0.2-SNAPSHOT
net.frontlinesms.core,serial ,1.0.1-SNAPSHOT
log4j ,log4j ,1.2.16,Apache 2.0 licence,http://logging.apache.org/log4j/1.2/license.html
log4j ,log4j ,1.2.15,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/log4j/log4j/1.2.15
net.frontlinesms.core,serial ,1.0.0
net.frontlinesms.core,smslib,1.1.0-SNAPSHOT
net.frontlinesms.core,serial ,1.0.1-SNAPSHOT
log4j ,log4j ,1.2.16,Apache 2.0 licence,http://logging.apache.org/log4j/1.2/license.html
log4j ,log4j ,1.2.15,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/log4j/log4j/1.2.15
net.frontlinesms.core,serial,1.0.0
net.frontlinesms.test,Hayescommandset-test,0.0.2-SNAPSHOT
net.frontlinesms,frontlinesms-test ,0.01.01,GNU Lesser General Public License
log4j ,log4j ,1.2.16,Apache 2.0 licence,http://logging.apache.org/log4j/1.2/license.html
log4j ,log4j ,1.2.15,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/log4j/log4j/1.2.15
org.springframework,spring-context ,3.0.4.,Apache 2.0 licence,http://grepcode.com/file/repo1.maven.org/maven2/org.springframework/spring-context/3.0.4.RELEASE/org/springframework/scripting/groovy/GroovyObjectCustomizer.java
org.springframework,spring-expression ,3.0.4.,"Public Domain,Apache 2.0 licence,LGPL 2.1",http://brutos.sourceforge.net/dependencies.html
org.springframework,spring-core ,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-core/3.0.4.RELEASE
org.springframework,spring-asm ,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
Commons-logging ,commons-logging ,1.1.1,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/commons-logging/commons-logging/1.1.1
org.springframework,spring-aop ,3.0.4.,Apache 2.0 licence,http://i2.grepcode.com/file/repo1.maven.org/maven2/org.springframework/spring-aop/3.0.4.RELEASE/org/springframework/aop/ProxyMethodInvocation.java/
org.springframework,spring-beans ,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-taglibs/3.0.4.RELEASE
org.springframework,spring-core ,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-core/3.0.4.RELEASE
org.springframework,spring-asm ,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
Commons-logging ,commons-logging ,1.1.1,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/commons-logging/commons-logging/1.1.1
org.springframework,spring-core ,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-core/3.0.4.RELEASE
org.springframework,spring-asm ,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
Commons-logging ,commons-logging ,1.1.1,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/commons-logging/commons-logging/1.1.1
org.springframework,Spring-asm,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
aopalliance,aopalliance ,1.0,Public Domain,http://aopalliance.sourceforge.net/
org.springframework,spring-beans ,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-taglibs/3.0.4.RELEASE
org.springframework,Spring-core,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-core/3.0.4.RELEASE
org.springframework,spring-asm ,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
Commons-logging ,Commons-logging,1.1.1,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/commons-logging/commons-logging/1.1.1
org.springframework,spring-core ,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-core/3.0.4.RELEASE
org.springframework,spring-asm,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
Commons-logging ,commons-logging ,1.1.1,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/commons-logging/commons-logging/1.1.1
org.springframework,spring-asm ,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
org.springframework,spring-context ,2.5.6,Apache 2.0 licence,http://grepcode.com/file/repo1.maven.org/maven2/org.springframework/spring-context/3.0.4.RELEASE/org/springframework/scripting/groovy/GroovyObjectCustomizer.java
org.springframework,spring-test ,2.5.6,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework/spring-test/2.5.6
Commons-logging ,Commons-logging,1.1.1,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/commons-logging/commons-logging/1.1.1
junit,junit ,3.8.1,Public License Version 1.0,http://search-hadoop.com/c/Hive:/testlibs/junit-3.8.1.LICENSE.txt
org.mockito,mockito-all,1.8.2,MIT LICENSE,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.mockito/mockito-all/1.8.2
junit,junit ,3.8.1,Public License Version 1.0,http://search-hadoop.com/c/Hive:/testlibs/junit-3.8.1.LICENSE.txt
net.frontlinesms.test,serial-test ,0.0.2-SNAPSHOT
net.frontlinesms.core,serial ,1.0.1-SNAPSHOT
log4j ,log4j ,1.2.16,Apache 2.0 licence,http://logging.apache.org/log4j/1.2/license.html
log4j ,log4j ,1.2.15,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/log4j/log4j/1.2.15
net.frontlinesms.core,serial ,1.0.0
log4j ,log4j,1.2.16,Apache 2.0 licence,http://logging.apache.org/log4j/1.2/license.html
log4j ,log4j ,1.2.15,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/log4j/log4j/1.2.15
org.apache.camel,camel-core ,2.5.0,Apache 2.0 licence,http://camel.apache.org/maven/camel-2.2.0/camel-core/license.html
org.fusesource.commonman,Commons-management,1.0,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.fusesource.commonman/commons-management/1.0
Commons-logging ,commons-logging-api ,1.1,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/commons-logging/commons-logging/1.1.1
log4j ,log4j by ,1.2.16,Apache 2.0 licence,http://logging.apache.org/log4j/1.2/license.html
org.aspectj,aspectjweaver ,1.6.8,Eclipse Public License - v 1.0,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.aspectj/aspectjweaver/1.6.8
net.frontlinesms.test,hayescommandset-test ,0.0.2-SNAPSHOT
net.frontlinesms,frontlinesms-test ,0.01.01,GNU Lesser General Public License v3,https://github.com/alxndrsn/frontlinesms-pom-parent/blob/master/pom.xml
log4j ,log4j ,1.2.16,Apache 2.0 licence,http://logging.apache.org/log4j/1.2/license.html
log4j ,log4j ,1.2.15,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/log4j/log4j/1.2.15
org.springframework,spring-context ,3.0.4.,Apache 2.0 licence,http://grepcode.com/file/repo1.maven.org/maven2/org.springframework/spring-context/3.0.4.RELEASE/org/springframework/scripting/groovy/GroovyObjectCustomizer.java
org.springframework,spring-expression ,3.0.4.,"Public Domain,Apache 2.0 licence,LGPL 2.1",http://brutos.sourceforge.net/dependencies.html
org.springframework,Spring-core,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-core/3.0.4.RELEASE
org.springframework,spring-asm ,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
Commons-logging ,commons-logging ,1.1.1,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/commons-logging/commons-logging/1.1.1
org.springframework,spring-aop ,3.0.4.,Apache 2.0 licence,http://i2.grepcode.com/file/repo1.maven.org/maven2/org.springframework/spring-aop/3.0.4.RELEASE/org/springframework/aop/ProxyMethodInvocation.java/
org.springframework,spring-beans ,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-taglibs/3.0.4.RELEASE
org.springframework,spring-core ,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-core/3.0.4.RELEASE
org.springframework,spring-asm ,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
Commons-logging ,commons-logging ,1.1.1,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/commons-logging/commons-logging/1.1.1
org.springframework,Spring-core,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-core/3.0.4.RELEASE
org.springframework,Spring-asm,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
Commons-logging ,commons-logging ,1.1.1,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/commons-logging/commons-logging/1.1.1
org.springframework,spring-asm ,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
aopalliance,aopalliance,1.0,Public Domain,http://aopalliance.sourceforge.net/
org.springframework,spring-beans ,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-taglibs/3.0.4.RELEASE
org.springframework,spring-core ,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-core/3.0.4.RELEASE
org.springframework,spring-asm ,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
Commons-logging,commons-logging ,1.1.1,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/commons-logging/commons-logging/1.1.1
org.springframework,Spring-core,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-core/3.0.4.RELEASE
org.springframework,spring-asm ,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
Commons-logging ,commons-logging ,1.1.1,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/commons-logging/commons-logging/1.1.1
org.springframework,Spring-asm,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
org.springframework,spring-context ,3.0.4.,Apache 2.0 licence,http://grepcode.com/file/repo1.maven.org/maven2/org.springframework/spring-context/3.0.4.RELEASE/org/springframework/scripting/groovy/GroovyObjectCustomizer.java
org.springframework,spring-test ,2.5.6,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework/spring-test/2.5.6
Commons-logging ,commons-logging ,1.1.1,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/commons-logging/commons-logging/1.1.1
junit,junit ,3.8.1,Common Public License Version 1.0,http://grepcode.com/snapshot/repo1.maven.org/maven2/junit/junit/3.8.1
org.mockito,Mockito-all,1.8.2,MIT LICENSE,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.mockito/mockito-all/1.8.2
junit,junit ,3.8.1
net.frontlinesms.test,Serial-test,0.0.2-SNAPSHOT
net.frontlinesms.core,serial ,1.0.1-SNAPSHOT
log4j ,log4j ,1.2.16,Apache 2.0 licence,http://logging.apache.org/log4j/1.2/license.html
log4j ,log4j,1.2.15,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/log4j/log4j/1.2.15
net.frontlinesms.core,serial ,1.0.0
log4j ,log4j ,1.2.16,Apache 2.0 licence,http://logging.apache.org/log4j/1.2/license.html
log4j ,log4j ,1.2.15,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/log4j/log4j/1.2.15
cglib,cglib-nodep ,2.1_3,Apache 2.0 licence,http://www.docjar.com/docs2web/inside/cglib-nodep-2.1_3.jar/detail/LICENSE
org.slf4j ,slf4j-api ,1.5.8,Apache Software Licenses,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.slf4j/log4j-over-slf4j/1.5.8
org.springframework,org.springframework.web.servlet ,3.0.5.,GNU General Public License v3,http://osdir.com/ml/linux.freshmeat.announce/2008-05/msg00011.html
org.springframework,org.springframework.web ,3.0.5.,Apache 2.0 licence,http://javasourcecode.org/html/open-source/spring/spring-3.0.5/org/springframework/web/context/request/RequestScope.java.html
org.springframework,org.springframework.transaction ,3.0.5.,Apache 2.0 licence,http://grepcode.com/file/repository.springsource.com/org.springframework/org.springframework.transaction/3.0.5/org/springframework/transaction/TransactionException.java
org.springframework,org.springframework.oxm ,3.0.5.
org.springframework,org.springframework.orm ,3.0.5.,Apache 2.0 licence,http://grepcode.com/file/repo1.maven.org/maven2/org.springframework/spring-orm/3.0.5.RELEASE/org/springframework/orm/jpa/JpaAccessor.java
org.springframework,org.springframework.jms ,3.0.5.,Apache 2.0 licence,http://grepcode.com/file/repo1.maven.org/maven2/org.springframework/spring-jms/3.0.5.RELEASE/org/springframework/jms/JmsException.java
org.springframework,org.springframework.jdbc ,3.0.5.,Apache 2.0 licence,http://grepcode.com/file/repository.springsource.com/org.springframework/org.springframework.jdbc/3.0.5/org/springframework/jdbc/datasource/ConnectionHandle.java
org.springframework,org.springframework.instrument ,3.0.5.,Apache 2.0 licence,http://grepcode.com/file/repository.springsource.com/org.springframework/org.springframework.context/3.0.5/org/springframework/instrument/classloading/LoadTimeWeaver.java
org.springframework,org.springframework.expression ,3.0.5.,Apache 2.0 licence,http://grepcode.com/file/repo1.maven.org/maven2/org.springframework/spring-expression/3.0.5.RELEASE/org/springframework/expression/MethodFilter.java
org.springframework,org.springframework.context.support ,3.0.5.,Apache 2.0 licence,http://grepcode.com/file/repo1.maven.org/maven2/org.springframework/spring-context/3.0.5.RELEASE/org/springframework/context/support/ClassPathXmlApplicationContext.java
org.springframework,org.springframework.context ,3.0.5.
org.springframework,org.springframework.beans ,3.0.5.,Apache 2.0 licence,http://grepcode.com/file/repo1.maven.org/maven2/org.springframework/spring-beans/3.0.5.RELEASE/org/springframework/beans/factory/DisposableBean.java
org.springframework,org.springframework.asm ,3.0.5.,Apache 2.0 licence,http://grepcode.com/file/repo1.maven.org/maven2/org.springframework/spring-beans/3.0.5.RELEASE/org/springframework/beans/factory/DisposableBean.java
org.springframework,org.springframework.aspects ,3.0.5.,Apache 2.0 licence,http://repo1.maven.org/maven2/org/codehaus/griffon/griffon-cli/0.9.4/griffon-cli-0.9.4.pom
org.springframework,org.springframework.aop ,3.0.5.,Apache 2.0 licence,http://grepcode.com/file/repository.springsource.com/org.springframework/org.springframework.aop/3.0.5/org/springframework/aop/framework/adapter/AfterReturningAdviceInterceptor.java
org.springframework,org.springframework.core,3.0.5.,Apache 2.0 licence,http://grepcode.com/file/repository.springsource.com/org.springframework/org.springframework.core/3.0.5/org/springframework/core/NestedIOException.java
org.grails,grails-web ,1.3.7,Apache 2.0 licence,http://www.jarvana.com/jarvana/inspect-pom/org/grails/grails-web/1.3.7/grails-web-1.3.7.pom
org.grails,grails-spring ,1.3.7,Apache 2.0 licence,http://grails.1312388.n4.nabble.com/1-3-7-amp-Spring-Security-SpringSecurityUtils-java-650-method-does-not-override-a-method-from-its-sus-td3325761.html
org.grails,grails-resources ,1.3.7,Apache 2.0 licence,http://www.jarvana.com/jarvana/inspect-pom/org/grails/grails-resources/1.3.7/grails-resources-1.3.7.pom
org.grails,grails-gorm ,1.3.7,Apache 2.0 licence,http://www.jarvana.com/jarvana/inspect-pom/org/grails/grails-gorm/1.3.7/grails-gorm-1.3.7.pom
org.grails,grails-crud ,1.3.7,Apache 2.0 licence,http://www.jarvana.com/jarvana/inspect-pom/org/grails/grails-crud/1.3.7/grails-crud-1.3.7.pom
org.grails,grails-core ,1.3.7,Apache 2.0 licence,http://www.jarvana.com/jarvana/inspect-pom/org/grails/grails-core/1.3.7/grails-core-1.3.7.pom
org.grails,grails-bootstrap ,1.3.7,Apache 2.0 licence,http://www.jarvana.com/jarvana/inspect-pom/org/grails/grails-bootstrap/1.3.7/grails-bootstrap-1.3.7.pom
opensymphony,sitemesh ,2.4,Apache 2.0 licence,http://repo1.maven.org/maven2/opensymphony/sitemesh/2.4.2/sitemesh-2.4.2.pom
org.hibernate,ejb3-persistence ,1.0.2.GA,GNU Lesser General Public License,http://ejb3unit.sourceforge.net/license.html
javax.transaction,jta ,1.1
commons-lang,commons-lang ,2.4,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/commons-lang/commons-lang/2.4
commons-io,commons-io ,1.4,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/commons-io/commons-io/1.4
commons-collections ,commons-collections ,3.2.1,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/commons-collections/commons-collections/3.2.1
commons-codec ,commons-codec ,1.4,Apache 2.0 licence,http://olex.openlogic.com/packages/commons-codec
com.googlecode.concurrentlinkedhashmapconcurrentlinkedhashmap-lru ,,1.0_jdk5,Apache 2.0 licence,http://repo1.maven.org/maven2/com/googlecode/concurrentlinkedhashmap/concurrentlinkedhashmap-lru/1.0_jdk5/concurrentlinkedhashmap-lru-1.0_jdk5.pom
aopalliance,aopalliance ,1.0,Public Domain,http://aopalliance.sourceforge.net/
commons-validator ,commons-validator ,1.3.1,Apache 2.0 licence,http://repo1.maven.org/maven2/commons-validator/commons-validator/1.3.1/commons-validator-1.3.1.pom
commons-el,commons-el ,1.0,Apache 2.0 licence,http://commons.apache.org/el/dependencies.html
commons-beanutils,commons-beanutils ,1.8.0.10,Apache License,http://wiki.abiquo.com/display/ABI18/Project+Dependencies+Report
org.codehaus.groovy,groovy-all ,1.7.8,Apache 2.0 licence,http://grepcode.com/file/repo1.maven.org/maven2/org.codehaus.groovy/groovy-all/1.7.8/META-INF/LICENSE.txt
